Title_val,PriorYear_Funding_val,PriorYear_Text_val,CurrentYear_Funding_val,CurrentYear_Text_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Counter-electronics high power microwave advanced missile","10.000","Conducted Congressionally directed effort.","5.000","Conduct Congressionally directed effort.","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","4affdb6ab4abfb9cfcf0ef639fd4dc847612fb5795f65ec0aeb0674d12c22973","0-4a520b5edb67765ef32524955b44853b4d829cdaff2d76bbcb30bd8a19dfabd6","1-c58fb9b50c20b0cb8f432173c60a7f49c3f03e5383e636816f1e7236b2f231d3","root.record.ProjectList.Project"
"Additive Manufacturing","10.000","Conducted Congressionally-directed effort.","10.000","Conduct congressionally directed effort","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","c758620fae142d834ac18b3465f15b89ba6272f1f78b83980bbce2a917810d02","0-378f461038b5518e98babf02f0cceb6c815cef44e4ab00bd7349a743c4a4ecc9","0-9b5e19c99a75e5b00ce2a44b08e2fbdf51ced9d8027124c19d79d77ebaa786e3","root.record.ProjectList.Project"
"Air Force Educational and Outreach Program","","","8.500","Conduct congressionally directed effort","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","4a79cfbb1fa95e278d2da9484f025e6892749cf79b2624cdb960a5b21dfdff9c","0-4e78eaaa6afe246a06a5ef478abc791cbf2c08074674d96a8ecaaccc63fb6c4e","0-cce9f449cb6f3a13bd70ea2caa6491af1d983de1be595ad43785425aaca60425","root.record.ProjectList.Project"
"Nanotechnology Research","5.000","Conducted Congressionally-directed effort.","","","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","4a79cfbb1fa95e278d2da9484f025e6892749cf79b2624cdb960a5b21dfdff9c","0-6709d6193b94d68025ec31591f1dcf51c1addf676c4c94b780a143ddcdeeb354","1-3e1f01813202e4286ee5d165ce8042d64707a1200b2992b27d66b25cd2c5a8d2","root.record.ProjectList.Project"
"Program Increase","0.000","N/A","3.334","Conduct Congressionally-Directed Effort","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","c294e078d4a0e7785ac8151646b80f9f6a31d938155be3116d51f777f9c47b50","0-63ba69a5274e6cb72fe06f52d36dc4aa3fbbdcf5e6ce85b3afd4148943ece6dc","0-0eff14c03c032454786e9a31237c5e72f19d1e600265fd9cdeb0356f58b26114","root.record.ProjectList.Project"
"Program Increase","0.000","N/A","3.333","Conduct Congressionally-Directed Effort","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","c294e078d4a0e7785ac8151646b80f9f6a31d938155be3116d51f777f9c47b50","0-4f84444c39ea3618e9f4fc272f4b05fe109ee0d1e46c9a4c99ab7f7830ef7d8f","1-3087ab14d58038afe8747d7f3860f0d31b34df4a0bb919c1ea661ab588538490","root.record.ProjectList.Project"
"Program Increase","10.000","Conducted Congressionally-directed effort.","3.333","Conduct Congressionally-directed effort","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","c294e078d4a0e7785ac8151646b80f9f6a31d938155be3116d51f777f9c47b50","0-6d74db2ab53205131de7d3441db0011ff2ce1ecf6542c64755504bca328422c4","2-1f749ee4c525799c5aa892277815b0abf7674448ecbcfa6d451850000b40206a","root.record.ProjectList.Project"
"Program Increase","5.000","Conducted Congressionally-directed effort.","","","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","c294e078d4a0e7785ac8151646b80f9f6a31d938155be3116d51f777f9c47b50","0-47d9a30878a2aa49b7802af30d878437a3d2bc0172a868469de11512dcd9b955","3-c603979324e6831df7be5d79a1d7e3d447c1c1e4ff9517e2a4d3c5dd5c89fda6","root.record.ProjectList.Project"
"Program Increase","","","3.600","Conduct Congressionally directed efforts","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","57fb12b66e1abe44cda514e19c123410b3d40ac4257fa13e2069ff94b73318d9","0-6fcd0c7981eee5f7236b53dbd0057c89d3f210e0db3bad8909a0d928b3217f08","4-c418199cef74f046edefeba594a3f3673d412574dc9977444de1b853680f14de","root.record.ProjectList.Project"
"Program Increase","","","5.000","Conduct Congressionally directed effort","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","563f4260fbe67a04a4602d5720cbb0d10e38bcb0f3ecdc40773946a6fd27d7c7","0-53691c0d8645d8b5fce19154778b26d121776dc26375325608c879e686a18921","4-0152385595cc14d6e33c55154a83fc4ade22c90e1d09bf876306e7df94f1f503","root.record.ProjectList.Project"
"Program Increase - Basic Research","14.260","Conducted Congressionally directed effort.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","2446720abb3206feee6f781d2bbc41d4e877e96a25040158505e0a75d8f4f94c","0-a749ea872a294c82ffdbcadde9591d62ef09a0738fc3552a65cef07756da1e2c","0-44022e96125217d8ae6fb87d21425998c935add424a77d5b06580b916951e1f7","root.record.ProjectList.Project"
"Program Increase - Basic Research","14.241","Conducted Congressionally directed effort.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","2446720abb3206feee6f781d2bbc41d4e877e96a25040158505e0a75d8f4f94c","0-8521648ea278b8940b7388bdfd152afc8d89a52ca4407a978d92558cb3a81877","1-4df0764714fb71a9a64130822bb5ac258fc97c52cffeb35b7a36dce6048f9e9a","root.record.ProjectList.Project"
"Program Increase - Basic Research","7.401","Conducted Congressionally directed effort.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","2446720abb3206feee6f781d2bbc41d4e877e96a25040158505e0a75d8f4f94c","0-fed00ba1182a18df3119f89ecfe6f654ae0f5a0926734d53a80805a316c23ed2","2-c17e0c648b1bb5eed01a9de6bd4fcf9e88e72698bcc6974d3bc65c3c6a495a14","root.record.ProjectList.Project"
"Program Increase - Basic Research","2.613","Conducted Congressionally directed effort.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","2446720abb3206feee6f781d2bbc41d4e877e96a25040158505e0a75d8f4f94c","0-7b0d623add1fe5d2903ff386326adfb32db8002ca3df766d9c55b636115a5613","3-056811ed102206de47812b83ef85fda33db96e73e9d59530f122a6ef81fa99cb","root.record.ProjectList.Project"
"Program Increase","4.821","Conducted Congressionally directed effort.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","d20be2735f6d2a0adb8c8517e2930fdc6ae4255b4c6aa7bde8953fd64f8d26e0","0-1e702f79910c46319d92674f6ee72fb1aefec80c6ea7293e170c0976b42e3ba8","0-c47cc286fdca810634850243b35ce7a5d6ddaae1ee7b7ce69150d940306a230f","root.record.ProjectList.Project"
"Program Increase","4.934","Conducted Congressionally direct effort.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","1bfa924ea1468de9fcbf5857ad2d680dcfc3987345394862e3e68f73f8208f43","0-ac648b62613c97779d91493688dcbba8c5e1be913f02bbdc53b5684261f8be6d","4-6305184d060a9aca7f6368ed044289d75619b9bfa30398c432850521ee45fc73","root.record.ProjectList.Project"
"Program increase - Protective Equipment","0.974","Conducted congressionally directed effort.","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","552ba6c564a54070afbdc611d26c37ebba0e49c7def56e4a742b778fc1ce8894","0-008814492e5ac2202cc6e2075c17e8807b29d597bfe65d70e3c6a2e76e8d0503","2-a71783e5608b2a40857e0380dbd2b66de516a9432c717584289018c56442157e","root.record.ProjectList.Project"
"Program increase - Metals Affordability Research","16.558","Conducted congressionally directed effort.","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","552ba6c564a54070afbdc611d26c37ebba0e49c7def56e4a742b778fc1ce8894","1-cb54072a52850210e6c759147e374e867158b788388280c15b1a9d5e836fb05f","2-a71783e5608b2a40857e0380dbd2b66de516a9432c717584289018c56442157e","root.record.ProjectList.Project"
"Silicon Carbide Research","14.506","Conducted Congressionally directed efforts.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","a434e353f7ff42662b11f47fc3ffec28265e062091271866a44939091ae06508","0-632cb926fd52d5c8813c98e47e11f31a16c3c04218c7ff6463de4127af57081e","1-2e6736846a7e1cf4cf2b6b8a6c5f7d50d4bbc8abc5e0eddbb1e8f1aa7ee95018","root.record.ProjectList.Project"
"Program Increase","9.685","Conducted Congressionally directed efforts.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","3f38ecdaf257ab67a3ddb66216a54156004cc9e34391e3c8d135f6d31ef52acf","0-2ca518f9e81a0e18d3785d70b9d23874c3f12d286e16c5b8ce117f833cdce0f2","1-6e3c01e16b4c22de2c3f39b576fdec608f8489b29e9073de9981951c760de5e9","root.record.ProjectList.Project"
"Program increase","4.898","Conducted Congressionally-directed efforts.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","cde5b6b80c0480a328ee47daa823a2a1ad07cc04416d87c55838fa7cf1d15a25","0-97f1a0f0da88fcae20b5e45401b26e11086c2fca8d620958e248e5058e9a6aa5","0-7be46eebf1cd2d5bf56fda64b9e1ef7cb7b5bdbd7343b0cb631f2de5648bbb60","root.record.ProjectList.Project"
"Program Increase","9.652","Conducted congressionally directed effort.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","74a7f1c76d8c7393367dd9d8c6476eaa15e86d863cddd0436063345cf95a6429","0-790779e756f283c8e3bbf81a2b7e8f7abcadcabdd0eaf2ec70ed5e446204033d","1-343045dd6ddda60ed87e23a10bf31a984375d67842b0096cf780872ebb4601cb","root.record.ProjectList.Project"
"Program increase - Additive Manufacturing","9.729","Conducted congressionally directed efforts.","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","5a53305fc65f173c3a73d55dc4064b1c7418e90f1eb8d9ab7200a85647b38459","0-86b338227d978e7fc7fc9d53cf4fa692e4eb574ab20cc6f52ba32b7ba61db831","0-5ed78612d8c39f5d4b548ae9c32210e0436f960c43a3c56fe39835fa250bc0c3","root.record.ProjectList.Project"
"Program increase - Manufacturing Technology","5.837","Conducted congressionally directed efforts.","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","5a53305fc65f173c3a73d55dc4064b1c7418e90f1eb8d9ab7200a85647b38459","1-34204f99f09b614fabd889932c149dd18a6840e4c746d7c7897b8cdc9d47705a","0-5ed78612d8c39f5d4b548ae9c32210e0436f960c43a3c56fe39835fa250bc0c3","root.record.ProjectList.Project"
"Program increase - Structures, propulsion, subsystems","4.916","Conducted congressionally directed effort.","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","3b29e76a889ece5139a3499c4318f10b6f893902d8875db9a5e41a03e3f9381a","0-128a007ee87d7a0c39f9eff092d650756b2fffb29095d84de5d98f8e5767ca46","0-fc0a800f70bbea030cd5a69661c59caee2434b2798e5f1b6ea53b031c23424fc","root.record.ProjectList.Project"
"Program increase - Certification of advanced materials","5.899","Conducted congressionally directed effort.","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","3b29e76a889ece5139a3499c4318f10b6f893902d8875db9a5e41a03e3f9381a","1-1892a1cf008e24d8a8c18e7b29be54bf3a0832ecd0c9ab2c318912ffe91b1067","0-fc0a800f70bbea030cd5a69661c59caee2434b2798e5f1b6ea53b031c23424fc","root.record.ProjectList.Project"
"Program increase - Electronics, optics, and survivability","7.865","Conducted congressionally directed effort.","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","3b29e76a889ece5139a3499c4318f10b6f893902d8875db9a5e41a03e3f9381a","0-26525ae2771904bcfb2107b14a34004ebe25cf8493b0ca9ce901f573c55e420d","1-d7c3f7ab56e6ca40c6eea56c365ead7840141263582add3d5237c60ba9b9629a","root.record.ProjectList.Project"
"Program Increase - Air Force Education and Outreach program","9.832","Conducted congressionally directed effort.","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","3b29e76a889ece5139a3499c4318f10b6f893902d8875db9a5e41a03e3f9381a","1-41a1f933b6959186fc8040c497d9021f4c35da3327185adea2f71aafca934960","1-d7c3f7ab56e6ca40c6eea56c365ead7840141263582add3d5237c60ba9b9629a","root.record.ProjectList.Project"
"Program increase - Coatings Technology","3.933","Conducted congressionally directed effort.","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","3b29e76a889ece5139a3499c4318f10b6f893902d8875db9a5e41a03e3f9381a","0-f1849012dce5762f8e52e6519c5e357de825fea7cec534e9d9ee933a128e5b15","2-62f9630d7622a0856b38c925a568d720037da952d5eb847997993c3f9429b57b","root.record.ProjectList.Project"
"Program Increase-Hypersonic vehicle structures","9.846","Conducted Congressionally-directed efforts.","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","104c86e7ed0388ca50d7e0327ec2afbf78fcabb5573860c26bb365fe4940b839","0-a15a2ce1d2ffcc114cca44ee07ea9bc5fe411aa503ebfa043dc6ebd62506d39e","3-25c00e529d001fe0c46aa3f2bddc8dbc1170ede70c6613ba78183e6f6629e684","root.record.ProjectList.Project"
"Program Increase","4.912","Conducted Congressionally-directed efforts","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","2d1ecb3082316f706a839a8ce7530735ba9193a841226c8d7b7677d7c8682772","0-dbd5b2995c5d93a338773b4476e6e6f2684c2de4cf82f921a55c93ef1082586e","3-1013d731df755e0d734340fafe4837ba5c901a45e663dbc8e87e375e43157677","root.record.ProjectList.Project"
"Program Increase - aerospace power technology","4.912","Conducted Congressionally-directed efforts","0.000","N/A","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","2d1ecb3082316f706a839a8ce7530735ba9193a841226c8d7b7677d7c8682772","1-e8c173de860005984735b45fd38a4ac49b3918252e51101d423668cd74c0ea82","3-1013d731df755e0d734340fafe4837ba5c901a45e663dbc8e87e375e43157677","root.record.ProjectList.Project"
"Program Increase - electronic component technology","3.949","Conducted congressionally directed effort.","0.000","Not Applicable","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","6b31f5ee12d49eb1e8591432a488d2f2575ba6d1990392df8c92af71533aa7bb","0-10d29a9296ef36ad2c41504e28d9f6e1663b3a98103a007b2e6fed09449b98e8","0-33ccbb37f9f37a46075d0171691fe3b13df9a210eb17c2d5ec0882a78cd7a0ac","root.record.ProjectList.Project"
"Program Increase - Spectrum Monitoring","3.455","Conducted congressionally directed effort.","0.000","N/A.","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","6b31f5ee12d49eb1e8591432a488d2f2575ba6d1990392df8c92af71533aa7bb","0-ce0549fa95a02cc5b948b41ed0bf135429146550e3b543e4898a6b023b8ff5e0","4-c1147bfaf01602585dacddcd54b01375f8ef9d946bbad079e82d8e1e1ab7bd0f","root.record.ProjectList.Project"
"Program Increase - Basic Research","0.000","N/A","11.000","Conduct Congressionally directed effort.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","56e2c54b87343938dcc0b6f5dcddde37350d152ddc9ffcac35ae6cfbd7ebb947","0-80a35c23a1c6430b75b6cb6904f128287372ff7fff1d3e132dd1ebe02c98310e","0-a9746ac2a8d89810ecc4e19e02908cc42814311c1623aca747e823c9094814f3","root.record.ProjectList.Project"
"Program Increase - Basic Research","0.000","N/A","11.000","Conduct Congressionally directed effort.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","56e2c54b87343938dcc0b6f5dcddde37350d152ddc9ffcac35ae6cfbd7ebb947","0-2b51e2e90450185dd7c97717d2db1e24088fa11902d7a4923203576358ec263f","1-a34794cc313c730e7e5d976f70d34c317a7da54d4234899365b51e1cc0b2c326","root.record.ProjectList.Project"
"Program Increase - Basic Research","0.000","N/A","11.000","Conduct Congressionally directed effort.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","56e2c54b87343938dcc0b6f5dcddde37350d152ddc9ffcac35ae6cfbd7ebb947","0-3d58d9e222b2cf387e75fb5f5f92fe2d20d16915998a8d97764214bc32f2b6ff","2-0b31df9d1c8d6e05f2d22f9c7590d3910dbef8adfb89dc64673dce01377e3ce6","root.record.ProjectList.Project"
"Program Increase - Basic Research","0.000","N/A","2.000","Conduct Congressionally directed effort.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","56e2c54b87343938dcc0b6f5dcddde37350d152ddc9ffcac35ae6cfbd7ebb947","0-647b94098207b1222ed438cb2ac889c78e8a7564254edfab09d6abc03f8e0dad","3-0f655773fa058f3dfd96bb7e2c97c5fa39030149276b5a0ff0bdfaf7b3e255e0","root.record.ProjectList.Project"
"Program Increase - Antenna Research","4.821","Conducted Congressionally directed effort.","0.000","N/A","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","d8c13e8d73a8adfdfbb207b742ad99e4439d96b8c72e7e6818e68dc20a12b883","0-33ea609fca462e46f1c72d11b67d8a33a97038764350e85c8daea1a24b452af0","0-aba77fc7adafcb1f3b69613c916f4df0d7e2501ce48fa00be58e96e91f246cc5","root.record.ProjectList.Project"
"Program Increase","9.641","Conducted Congressionally directed effort.","0.000","N/A","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","d8c13e8d73a8adfdfbb207b742ad99e4439d96b8c72e7e6818e68dc20a12b883","1-26571f06ae4e2a35fd30e870252973da089c7578e568cd389fead9fca1eb70da","0-aba77fc7adafcb1f3b69613c916f4df0d7e2501ce48fa00be58e96e91f246cc5","root.record.ProjectList.Project"
