Title_val,Funding_PriorYear_val,Funding_CurrentYear_val,Funding_BudgetYearOne_val,Funding_BudgetYearOneBase_val,Funding_BudgetYearOneOCO_val,Funding_TotalPreviousYears_val,Funding_CostToComplete_val,Funding_TotalCost_val,Funding_TargetValue_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"RDT&E,AF 0604800F","1115.712","612.254","535.420","535.420","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","23bfdad92c3c1e6d7812fb0e9c76662b4acebe5126a54b9eddc4e95fe9159fff","0-1752b2630d31e1c769b9f3b7c1aca8ec097a83595e5e5beae3de6a30cf8556ff","0-34390730e7b6b4190a740f9eed56a518d18da672832ae84cf78841177738aeed","root.record.ProgramElement.ProjectList.Project"
"International Partner (SDD)","148.772","18.030","6.430","6.430","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","23bfdad92c3c1e6d7812fb0e9c76662b4acebe5126a54b9eddc4e95fe9159fff","1-20b333bf810cd0f9a59269fa749039fc011ea8b60e34ed68437f1538e67b0a68","0-34390730e7b6b4190a740f9eed56a518d18da672832ae84cf78841177738aeed","root.record.ProgramElement.ProjectList.Project"
"RDT&E,N (Navy) 0604800N/261","624.872","424.253","485.263","485.263","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","23bfdad92c3c1e6d7812fb0e9c76662b4acebe5126a54b9eddc4e95fe9159fff","2-442a227c9bdc304beddfc56abda65b62f2de009d6f679a4ea2f00ac49f8cffdd","0-34390730e7b6b4190a740f9eed56a518d18da672832ae84cf78841177738aeed","root.record.ProgramElement.ProjectList.Project"
"RDT&E,N (Navy) 0604800N/3352","","14.992","16.997","16.997","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","23bfdad92c3c1e6d7812fb0e9c76662b4acebe5126a54b9eddc4e95fe9159fff","0-2002848b6992b0b2c1228d05469ddce828834f47af52cba58dca584a061362c2","1-f26d68882151381e0f307eca1652e04f8d867dd79024cb9b2228ee2468493068","root.record.ProgramElement.ProjectList.Project"
"RDT&E, AF 0604800F/65832","14.167","16.200","32.593","32.593","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","23bfdad92c3c1e6d7812fb0e9c76662b4acebe5126a54b9eddc4e95fe9159fff","1-22cd4dde98a342ad450b331cb91d80f16051d08bb020463833f62617cd3ddd7f","1-f26d68882151381e0f307eca1652e04f8d867dd79024cb9b2228ee2468493068","root.record.ProgramElement.ProjectList.Project"
"RDT&E,N (Navy) 0604800N/3352","","","14.196","14.196","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","23bfdad92c3c1e6d7812fb0e9c76662b4acebe5126a54b9eddc4e95fe9159fff","0-4097e511adb141e6baf780fcec47974a7b493a50b05d02b4c47abdb373fb0333","2-b3c9ac397b5caa79c52cde74fa468844520d79b1634965731eaf937aa01dcb33","root.record.ProgramElement.ProjectList.Project"
"RDT&E, AF 0207142F/675346","","3.000","28.051","28.051","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","23bfdad92c3c1e6d7812fb0e9c76662b4acebe5126a54b9eddc4e95fe9159fff","1-a7b225f8c8c9560ebd37736a56a32216b80d3168f53f7788a0762da9ce8ea779","2-b3c9ac397b5caa79c52cde74fa468844520d79b1634965731eaf937aa01dcb33","root.record.ProgramElement.ProjectList.Project"
"RDT&E, AF 0604800F","1115.712","612.254","535.420","535.420","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","24f87dfe0306ea240ab964f0e8c2f6eba5f63176b27999b3c2dc1b73bb4aa22f","0-7fe9c6893cd46d09a878778365a2056893ed49b7f6be2c7dfd5b11c7ee01039c","0-4f8dfd4301a743e8ae6c163e7857958f313ef8b7231a9caf1df8458acec4d750","root.record.ProgramElement.ProjectList.Project"
"International Partner (SDD)","148.772","18.030","6.430","6.430","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","24f87dfe0306ea240ab964f0e8c2f6eba5f63176b27999b3c2dc1b73bb4aa22f","1-3cf5e6d1cb28a5af1442b683bddd66f9721369bf5537968399af87cc2640a09a","0-4f8dfd4301a743e8ae6c163e7857958f313ef8b7231a9caf1df8458acec4d750","root.record.ProgramElement.ProjectList.Project"
"RDT&E,N (USMC) 0604800M/2262","639.059","399.323","487.068","487.068","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","24f87dfe0306ea240ab964f0e8c2f6eba5f63176b27999b3c2dc1b73bb4aa22f","2-56c49e43e54dcccc82e944b11aa875f522f2681a6400db0adcc9ca8acf06a67a","0-4f8dfd4301a743e8ae6c163e7857958f313ef8b7231a9caf1df8458acec4d750","root.record.ProgramElement.ProjectList.Project"
"RDT&E,N (USMC) 0604800M/3350","","14.904","11.980","11.980","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","24f87dfe0306ea240ab964f0e8c2f6eba5f63176b27999b3c2dc1b73bb4aa22f","0-b021a3cb0f1da0ac8d87efd3175379b072bde5e5840bbe35ba9a9900179baad6","2-d610a55eecc397e7f62106045bd6270c8fa0f4dfe3e0d175162684ff95f222c4","root.record.ProgramElement.ProjectList.Project"
"RDT&E,AF 0604800F/65832","14.167","16.200","32.593","32.593","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","24f87dfe0306ea240ab964f0e8c2f6eba5f63176b27999b3c2dc1b73bb4aa22f","1-933b60b00c95fb9211c6f0e32db113fc4d2759e275eef7d6daddfa85b0317af1","2-d610a55eecc397e7f62106045bd6270c8fa0f4dfe3e0d175162684ff95f222c4","root.record.ProgramElement.ProjectList.Project"
"RDT&E,N (USMC) 0604800M/3351","","","13.973","13.973","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","24f87dfe0306ea240ab964f0e8c2f6eba5f63176b27999b3c2dc1b73bb4aa22f","0-cd6f777a7e1f1fb1c228c94c92591b85230e2b7f44a91518c4148902e54fb5b4","3-1d3af98212bd306ba76b3656af5d1339ba0b6251a8fbaa5e0a7dbaa3c6a1df6c","root.record.ProgramElement.ProjectList.Project"
"RDT&E,AF 0207142F/675346","","3.000","28.051","28.051","","","","","","2015-BASE_RDTE-2015-NAVY_BA1_3-RDTE_MasterJustificationBook_Navy_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Navy_PB_2015.xml","24f87dfe0306ea240ab964f0e8c2f6eba5f63176b27999b3c2dc1b73bb4aa22f","1-f43bfbbc21a6e09ed1a936e5d78b04bf7105ef80d7a7316bf8ff6c761f4a9870","3-1d3af98212bd306ba76b3656af5d1339ba0b6251a8fbaa5e0a7dbaa3c6a1df6c","root.record.ProgramElement.ProjectList.Project"
"Other Service Program Funding Adjustment","3.000","31.221","151.344","151.344","","0.000","0.000","185.565","","2016-BASE_RDTE-2016-AIRFORCE_V3A-RDTE_JustificationBook_Air_Force_PB_2016.zzz_unzipped-RDTE_JustificationBook_Air_Force_PB_2016.xml","f30c2a2228b466ef60f868ac2f449d43e44cf7edc9f38e7881d25cf7955277ce","0-4e0561c85257762b60b99430f3c9797a51e51d5a5fe88c9a38a4847caa06705a","0-838870b081cd4430d2d377d64f824819cbaa85f777f7ea3e5a93627b0d67a893","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","813.980","987.331","990.708","990.708","","24694.529","0.000","27486.548","2635.387","2016-BASE_RDTE-2016-AIRFORCE_V2-RDTE_JustificationBook_Air_Force_PB_2016.zzz_unzipped-RDTE_JustificationBook_Air_Force_PB_2016.xml","bc2dfe1e2c1e850591f9449ffe7d8adf400db626ac6273e0234fd11fff95a1c3","0-66fd7e41df0ba40fc290d41a0ec5ef903717453c3fea252ccd2ef232ab88edc7","0-c62ebca85748700067eb9e2fec7d3c6eef36ffffbfb91829ea83315c274ba468","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","28.751","28.977","68.929","68.929","","0.000","0.000","126.657","","2016-BASE_RDTE-2016-AIRFORCE_V2-RDTE_JustificationBook_Air_Force_PB_2016.zzz_unzipped-RDTE_JustificationBook_Air_Force_PB_2016.xml","bc2dfe1e2c1e850591f9449ffe7d8adf400db626ac6273e0234fd11fff95a1c3","0-7a49d865adda765d9435d2e3989bd332591211ea3214ec8bff7932d1e7f7452d","1-87e5ab74544ad2d86d1cb7cf465490b72dd163576f9f992eb8a6872614b4ef0e","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","813.980","987.331","990.708","990.708","","24694.529","0.000","27486.548","2635.387","2016-BASE_RDTE-2016-AIRFORCE_V3A-RDTE_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-RDTE_MasterJustificationBook_Air_Force_PB_2016.xml","3127f931355705388f3e62ad61db5011cc6c27327c861290f94aa6e0559fbbb3","0-ceceb8a64eeaa9630d1e255053ec5829b6a81da4f4c9929fad0c4d8e0efc9250","0-d2858b91399e25800c1136018c1e407283a96f54d851d26e9894be818ba39626","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","28.751","28.977","68.929","68.929","","0.000","0.000","126.657","","2016-BASE_RDTE-2016-AIRFORCE_V3A-RDTE_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-RDTE_MasterJustificationBook_Air_Force_PB_2016.xml","3127f931355705388f3e62ad61db5011cc6c27327c861290f94aa6e0559fbbb3","0-f1e58a1adeca078c13c85073d1afe1888cda69acd9cf47b70391e473c785f68e","1-919f2c6680b444a7b8493934308e62a065841c55189a677eb607653b9eec098d","root.record.ProgramElement.ProjectList.Project"
"Other Service Program Funding Adjustment","3.000","31.221","151.344","151.344","","0.000","0.000","185.565","","2016-BASE_RDTE-2016-AIRFORCE_V3A-RDTE_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-RDTE_MasterJustificationBook_Air_Force_PB_2016.xml","9ecf11cbaf6e4fe09c05641231af8dd2a30624a68e0750be6b0fdc4f1d4c746d","0-1f8099d99a861e0c8edcadda9cf9929150d1fe46054514ce95954c14c5f0cf55","0-10657e633e1b523b5b4b30ddfe0b83c29c10bbf6fff7ca29f1ce6293e5deeffa","root.record.ProgramElement.ProjectList.Project"
