Name_val,Cost_AllPriorYears_TotalCost_val,Cost_PriorYear_UnitCost_val,Cost_PriorYear_Quantity_val,Cost_PriorYear_TotalCost_val,Cost_CurrentYear_TotalCost_val,Cost_CurrentYear_UnitCost_val,Cost_CurrentYear_Quantity_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOneBase_UnitCost_val,Cost_BudgetYearOneBase_Quantity_val,Cost_BudgetYearOneOCO_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_BudgetYearOne_UnitCost_val,Cost_BudgetYearOne_Quantity_val,Cost_BudgetYearTwo_TotalCost_val,Cost_BudgetYearTwo_UnitCost_val,Cost_BudgetYearTwo_Quantity_val,Cost_BudgetYearThree_TotalCost_val,Cost_BudgetYearThree_UnitCost_val,Cost_BudgetYearThree_Quantity_val,Cost_BudgetYearFour_TotalCost_val,Cost_BudgetYearFour_UnitCost_val,Cost_BudgetYearFour_Quantity_val,Cost_BudgetYearFive_TotalCost_val,Cost_BudgetYearFive_UnitCost_val,Cost_BudgetYearFive_Quantity_val,Cost_ToComplete_UnitCost_val,Cost_ToComplete_Quantity_val,Cost_ToComplete_TotalCost_val,Cost_Total_UnitCost_val,Cost_Total_Quantity_val,Cost_Total_TotalCost_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Host Based Security System - A & AS","0.000","","","0.000","0.513","","","0.554","","","0.000","0.554","","","0.407","","","0.416","","","0.426","","","0.439","","","","","0.000","","","2.755","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","1-768e934da59ef73e502d188aacb1583300af645890849b8387cee0ca87301b16","3-8fcbe89fc4ebfa4014915f3e44a7003cdd394c15f4d694e07a9bc05defab7d71","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"Host Based Security System - Other","0.000","","","0.000","2.222","","","2.554","","","0.000","2.554","","","4.235","","","2.365","","","0.366","","","3.818","","","","","0.000","","","15.56","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","2-db323396ec8399a192a59516bfebe2a38449d3d17ae1ee04e7a38601c3c82d2c","3-8fcbe89fc4ebfa4014915f3e44a7003cdd394c15f4d694e07a9bc05defab7d71","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"HBSS Support","0.000","","","0.000","0.000","","","0.000","","","0.000","0.000","","","0.529","","","0.604","","","0.689","","","0.718","","","","","0.000","","","2.54","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","3-77339d953f5cd0909e4771ec08562caaeeb080ccd76ef3137a3b7e27fa75e85a","3-8fcbe89fc4ebfa4014915f3e44a7003cdd394c15f4d694e07a9bc05defab7d71","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"VLMS - Prime Contract","0.000","","","0.000","0.000","","","2.191","0.049","45","0.000","2.191","0.049","45","0.000","","","0.000","","","0.000","","","0.000","","","0.000","0","0.000","0.049","45","2.191","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","0-2c4a72698373958766295a45456e497f60954d7abca907c0a4f451021fbd406d","4-7a5550960bc5515f2361f58c67f870e641498bc2238e087efc3931b039d335b7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"VLMS - A & AS","0.000","","","0.000","1.318","","","1.34","","","0.000","1.34","","","1.363","","","0.000","","","0.000","","","0.000","","","","","0.000","","","4.021","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","1-d67446f47ccc8b218c0451a2f362fbf2d7d5df611af0322accce2ea71e02b31d","4-7a5550960bc5515f2361f58c67f870e641498bc2238e087efc3931b039d335b7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"VLMS - Other","0.000","","","0.000","1.568","","","5.669","","","0.000","5.669","","","3.488","","","0.000","","","0.000","","","0.000","","","","","0.000","","","10.725","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","2-74b719dfb31c2719e1048a4ab4da6762109b8a7d0f819cb6acc2bc146c4c553f","4-7a5550960bc5515f2361f58c67f870e641498bc2238e087efc3931b039d335b7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET Support - Prime Contract","0.000","","","0.000","33.208","1.845","18","18.589","1.033","18","0.000","18.589","1.033","18","57.395","3.189","18","87.12","4.84","18","77.131","4.285","18","77.167","4.287","18","0.000","0","0.000","3.246","108","350.61","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","0-4fbae5a8d41bd6b89e890c43a7b826876cc8761f682a9ba79ef05507bc641186","5-3abc3fd145803e360ac932ad6b73d3c2c1f3ce2a83872ed91c5ea823139975ea","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET SUPPORT - Hardware/Software Support","0.000","","","0.000","29.413","0.275","107","1.037","0.01","107","0.000","1.037","0.01","107","50.257","0.47","107","53.62","0.501","107","53.907","0.504","107","54.22","0.507","107","0.000","0","0.000","0.378","642","242.454","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","1-3378a9562e46087b7102bdd63a47af2ee24dabf98b24ee531057f260a0fa572b","5-3abc3fd145803e360ac932ad6b73d3c2c1f3ce2a83872ed91c5ea823139975ea","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNet Support - A & AS","0.000","","","0.000","1.993","","","2.025","","","0.000","2.025","","","2.058","","","2.091","","","2.125","","","2.159","","","","","0.000","","","12.451","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","2-db66dcac1a85583be30b196c57dc60712ff64d91e9a214d34d213d7618a504b6","5-3abc3fd145803e360ac932ad6b73d3c2c1f3ce2a83872ed91c5ea823139975ea","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET Support - Other","0.000","","","0.000","9.169","","","12.046","","","0.000","12.046","","","10.518","","","11.279","","","11.758","","","13.326","","","","","0.000","","","68.096","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","3-3c10010feeafea2a021074cf6ef4b36fecf29299bd9ac844924dfe42224e1964","5-3abc3fd145803e360ac932ad6b73d3c2c1f3ce2a83872ed91c5ea823139975ea","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"DaR - Prime Contract","0.000","","","7.196","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","7.196","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","0-3d50f618234934ac852b15c329c8705aa43ac3564c2d3accd686b822b4ed034e","6-c64a15a0cfa6d8e9e20c954b4c344e1fbefec9ff6aef36372835159e846ff4dc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"DaR- A & AS","0.000","","","1.134","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","1.134","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","1-5d89fb555dc8885a11a9366427e6952f8d34248a706779fcf16f2133eab20a26","6-c64a15a0cfa6d8e9e20c954b4c344e1fbefec9ff6aef36372835159e846ff4dc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"DaR - Other","0.000","","","0.88","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","0.88","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","2-6e4b2636a5e6c9a624d7f32eef1a7c31190b0a6b6a926d869de651572d71292e","6-c64a15a0cfa6d8e9e20c954b4c344e1fbefec9ff6aef36372835159e846ff4dc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"VULNERABILITY LIFECYCLE MANAGEMENT SYSTEMS (VLMS) - Prime Contract","0.000","0.205","47","9.62","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","0.000","0","0.000","0.205","47","9.62","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","0-511b88302cb37380b0243b734b7e65f7261ce8cdabed2122c7c3263202acafb5","7-442c2057ee8533b340e4d0a9a1cbd28343004fe93c85c6bb936bfb2c522e323c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"VLMS - A & AS","0.000","","","1.306","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","1.306","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","1-d368b9a6eedc62258687e0be118c255e197ff33c15a432f8a4d6a3120f0aedc4","7-442c2057ee8533b340e4d0a9a1cbd28343004fe93c85c6bb936bfb2c522e323c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"VLMS - Other","0.000","","","6.084","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","6.084","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","2-dcfdeb0f34115656c6ba26951209535346595b003869c75fad5617d0f4dee30a","7-442c2057ee8533b340e4d0a9a1cbd28343004fe93c85c6bb936bfb2c522e323c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 1 - Prime Contract","0.000","0.002","18","0.043","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","0.000","0","0.000","0.002","18","0.043","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","ebc9405b73ff930fed2756aa4bd842622b5bee610d3cd07c19cc24c5aa0f5678","0-a5b34fd248ce7cd999e403a76c304e77a0605fc505e61a5184e53117501f230a","0-192f0005bc3cc1855f7ab3b42a3bf81015b67cf6078c8875f18da4b782a935a1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 1 - A & AS","0.000","","","2.323","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","2.323","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","ebc9405b73ff930fed2756aa4bd842622b5bee610d3cd07c19cc24c5aa0f5678","1-97d3e29c13003493e460e9d321ec0f6e3b0bbea6fcd8a660edcd7658d7bfad5a","0-192f0005bc3cc1855f7ab3b42a3bf81015b67cf6078c8875f18da4b782a935a1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 1 - Other","0.000","","","7.581","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","7.581","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","ebc9405b73ff930fed2756aa4bd842622b5bee610d3cd07c19cc24c5aa0f5678","2-0985a95707ea5e33dd0014bfa9e3df3f201fd976120664e7a3f61fd6727c3a1d","0-192f0005bc3cc1855f7ab3b42a3bf81015b67cf6078c8875f18da4b782a935a1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 2 - Prime Contract","0.000","0.811","45","36.484","27.202","0.486","56","44.595","0.409","109","0.000","44.595","0.409","109","15.896","0.568","28","13.651","0.268","51","7.995","0.286","28","9.133","0.761","12","0.000","0","0.000","0.471","329","154.956","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","ebc9405b73ff930fed2756aa4bd842622b5bee610d3cd07c19cc24c5aa0f5678","0-154e3cc92a4e120fe9f9955b6a6356d14acec7dc32490701f2228f5a3e3dcded","1-c5e09836fb191a0e8bdea983aee36668ff00446c9e722c42b40ce595d89e2fa4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 2 - A & AS","0.000","","","2.515","2.496","","","2.089","","","0.000","2.089","","","1.954","","","1.925","","","1.024","","","1.043","","","","","0.000","","","13.046","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","ebc9405b73ff930fed2756aa4bd842622b5bee610d3cd07c19cc24c5aa0f5678","1-98c0a3957252fcdecbc15ea57414a6f9d07f6944943a9ec327e0a5394f3e4ace","1-c5e09836fb191a0e8bdea983aee36668ff00446c9e722c42b40ce595d89e2fa4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 2 - Other","0.000","","","11.208","4.726","","","3.763","","","0.000","3.763","","","2.823","","","2.706","","","1.48","","","1.506","","","","","0.000","","","28.212","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","ebc9405b73ff930fed2756aa4bd842622b5bee610d3cd07c19cc24c5aa0f5678","2-3bdcac7f30b0008ae1727fbabe787fddeda23f6e45c046a7b0f0d4021dc98f28","1-c5e09836fb191a0e8bdea983aee36668ff00446c9e722c42b40ce595d89e2fa4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 3 - Prime Contract","0.000","","","4.076","12.97","0.102","127","22.341","0.302","74","0.000","22.341","0.302","74","0.000","","","0.000","","","0.000","","","0.000","","","0.000","0","0.000","0.196","201","39.387","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","ebc9405b73ff930fed2756aa4bd842622b5bee610d3cd07c19cc24c5aa0f5678","0-d633933e6a8ca2c53660d0a1889ef22c60608776646ee9480c3e2d26de51fa77","2-f82323162dff40000f4a6c4bee1d19449af0a1ad00fac1eed77c0a7705dbe75b","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET Inc 3 - A & AS","0.000","","","0.551","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","0.551","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","ebc9405b73ff930fed2756aa4bd842622b5bee610d3cd07c19cc24c5aa0f5678","1-188bf5416646bc86f80affac20501c2821ed823fcc41ea5b4696c5031dff329f","2-f82323162dff40000f4a6c4bee1d19449af0a1ad00fac1eed77c0a7705dbe75b","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 3 - Other","0.000","","","0.136","1.667","","","0.62","","","0.000","0.62","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","2.423","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","ebc9405b73ff930fed2756aa4bd842622b5bee610d3cd07c19cc24c5aa0f5678","2-be6366ad098a6e2d22234533992ded2b5f4d7c2b7bf3f16a540e4bad2b409fb9","2-f82323162dff40000f4a6c4bee1d19449af0a1ad00fac1eed77c0a7705dbe75b","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
