Name_val,Location_val,InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val,InitialQuantity_TotalLeadTimeAfterOct1InMonths_val,InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val,InitialQuantity_AdminLeadTimeAfterOct1InMonths_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Lockheed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","a97dfc5ffa5535857cd61c3c158de84a1441decc875ced08ad568ff95d020f85","0-38c75f421f8c6cf7cf566d1b7205900d8a66288e60cce758cce0493436397587","0-438eedd8631ffd304faf2780d97de4f72a8428eb40360fe7b4c5243a70bbb919","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"BELL BOEING","RIDLEY PARK, PA FT WORTH, TX AND AMARILLO, TX","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","b1952ce40545e9f4efa9c33592b95ccb07e147da54dfcd401b9d7ac8ae77b263","0-437caea42c25096a5c297778e1c6a99209e51572f4b455ef2687ca8cc5b6ebaa","0-03068b217ac07ab502e116f1e7e76c4e17177a35c9fa8e5f3880f6ff33e08195","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","fa565585ea6b9180349b6eeae04250ac133fa69073cf4dd01888b01b70af6ea2","0-b000ab8d761174bb8dc1182e89eaab7a6dfeef49777967a713a7c7789984cd68","0-12af7dbd574741c3f8bee54585fe77b5bef83db3dd6250621f5588da0a4019dd","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheeed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","fa565585ea6b9180349b6eeae04250ac133fa69073cf4dd01888b01b70af6ea2","1-e85eedc8fa4453d0491f58d1501b4d48b1f7cd97db192061132447fb9461c640","0-12af7dbd574741c3f8bee54585fe77b5bef83db3dd6250621f5588da0a4019dd","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2015-AMENDED_PROCUREMENT_AND_RDTE-2015-AIRFORCE_AMMO-PROCUREMENT_JustificationBook_Air_Force_PBAmended_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PBAmended_2015.xml","d27cefc2bb72e82de7748f7a1d1ff2a8ff7ad30cf7027a91e47ee29dad986610","0-25af3de827b32a8fd0b8a6ce0a6906785793d4358df124c4d6793d00a834ce0d","0-73ebf07a9c38f344ce844accd5c2425f70a59692bea775467ce586a9e7b5e808","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2015-AMENDED_PROCUREMENT_AND_RDTE-2015-AIRFORCE_AMMO-PROCUREMENT_MasterJustificationBook_Air_Force_PBAmended_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PBAmended_2015.xml","04277271467c34157fc353a716c1236673a9ef09c1f838c7ec2af5d1128b21cc","0-bb728a44f7fc4e1549309ba28f93e09d509288fb931365710fe574729a0134ac","0-380802747c203401b70881dce221a356ead04e40f02959250cb5eb89e493779d","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","36","36","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","f44d2c667314c228d741f2c842043a3825974c3652ac39e3bfd27328ff6d2fa2","0-c21fea87ce0462bef87ed79cad704c65baa2162e97f0bc651f84b030bd1a5fef","0-3c059ad5a5fa3d0939ebe564d9eb225216ee047821e5b3f25d44dd4723531902","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta Ga","12","12","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","2a3f7563d0ca311b4f7fc69de771b398377fd3242ec19b62e816a6fb3042cf7f","0-5ac5d206a333c9a52750f1c791602ce83a6af4b8394a39cd3f0a580c2198d3ee","0-4dff3a6129c916721f633380ad32e401938669f4775daad2b7072f62d1a46d89","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","9535a6b720b678b9fbd2222189c9490baa2e3868115637b4c43aca3f4a4572c5","0-48e67f498bac08d61d9af216f01f4eba78a6c2ec29b25660681a673b0fb220b8","0-38130eafca295b26b7aed6af1996e2f9ca18d663551f53b4fc2de3091356990f","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","81dae8c956c8274f566e8fb91367c91324c122720a6e6a82f0ee4c46eb84be60","0-42c494d650ded561fd6b827308744b5fde040637c3b61fc8d3c8ec5137b593c0","0-81e319680e5dfa2db134fa22e9aca24f2bbf23d370cdd07c58a3fb29e220c173","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","36","36","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","0485cf02b8635a606917d60c2337e492c40ded75ff14634776a8126fa7df23d7","0-135340db0e738a3079732b17ca89479dceedfe4feda04dcbcdceb0564ade877c","0-9b39bb42050a416fd6752b7aad2f460056091876545991703e2db1cf81ad91d7","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta Ga","12","12","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","06413109f09458e1d20d0d8c668a4bfde7b94137945d7743cd97c2331c8391ee","0-4bdc55c167e16a82f330bc617b82960550c62374ac4b2e076db75ba03a651b6f","0-50d90d5663b99ffdc29b2b659d2c34b68908b1743ef18bc4fb119bbf1f968b35","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","065dabc8f50bb8c11fd03386b9b77f91b86bd31b64e57f28cf3442d5cb994770","0-5b892099050e75be6e5101a352bb5e2303879b8710d02d0f7b908f06b063a7b0","0-a67fc6582959c15eb8d3f0ced8c9b52233411064e0644901fc709086bdec6278","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","6c8b943a6de5398b0f3fdd5e076ae0cc947b82b18fb0c8528c7c34e5c1ca33d3","0-b9928a4a9a35131b0c058660bbc1838135d0d58018afed367bb31c0a165713e6","0-2e92e202085bc28bb904432ea6804ceabee1616f01c595c2c9695aae1053be6f","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Raytheon","Tucson, AZ","29","29","0","0","2016-BASE_PROCUREMENT-2016-MDA-PROCUREMENT_JustificationBook_Missile_Defense_Agency_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Missile_Defense_Agency_PB_2016.xml","8fe681ed2a7b4397677aa6bf70676f250b32ded3546a6adb5424a1cf3206bbc3","0-fffd1e9b8597b2c5ae16cbf09c93c84b3f99b6ac8c6d6de932bce12d28b7c58c","0-31eb803688585e05ea1dee637a9f84194c418b521c7f9415645e9bb977a08d22","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Raytheon","Tucson, AZ","29","29","0","0","2016-BASE_PROCUREMENT-2016-MDA-PROCUREMENT_MasterJustificationBook_Missile_Defense_Agency_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Missile_Defense_Agency_PB_2016.xml","b4f2202771c2bfc95fdafd93a11aada31a8b14c6b9c5880fd0d937560581322f","0-2583bbd93a77d6c121a4ae7669a6252eb1126408abbb714e62229a49b7598ee7","0-5c0ff64b77998d345c9aa40610f35695b5425aa46d9802b78d3178ea5c695a37","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2016-BASE_PROCUREMENT-2016-NAVY_AIRCRAFT_BA1-4-PROCUREMENT_JustificationBook_Navy_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Navy_PB_2016.xml","eff48ca8dae347ca306f114bb715daec4def72353d74752d8add160f4080c2fe","0-f6592afa81d3698ab57a7cc4d1ebfd6250ab5d5877fce44d171fe5bff683f772","0-2b30d1edef11f57c63d57a1167f82629cfd15e5d4dd267c54ded580f4ab2eb7a","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2016-BASE_PROCUREMENT-2016-NAVY_AIRCRAFT_BA1-4-PROCUREMENT_JustificationBook_Navy_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Navy_PB_2016.xml","eff48ca8dae347ca306f114bb715daec4def72353d74752d8add160f4080c2fe","0-1fb5d834aae4d78e7b1b220aaad882e2f9b58f2ff707cbc7ae9f782590bdafa7","1-7c3a28cea07d616964ef950dcab633472c5f8d09a34626629682a994250a8b0f","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2016-BASE_PROCUREMENT-2016-NAVY_AIRCRAFT_BA1-4-PROCUREMENT_JustificationBook_Navy_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Navy_PB_2016.xml","eff48ca8dae347ca306f114bb715daec4def72353d74752d8add160f4080c2fe","0-70bf39d69fc1b3b6c9b1906ccb6e99c1318e1a18fdf9d202984b084bbadfe768","2-d3f401410c7bd7f6e4e2f69b611f8673095a6dd90f91b66a9368a2a488e1eac9","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2016-BASE_PROCUREMENT-2016-NAVY_AIRCRAFT_BA1-4-PROCUREMENT_JustificationBook_Navy_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Navy_PB_2016.xml","eff48ca8dae347ca306f114bb715daec4def72353d74752d8add160f4080c2fe","0-cf98bde5e5f8475fe0431ada4128f6569bf7390a273fc6c6ea35b3b23573c6f6","0-4fee2ebc2ea39bfc6688308d439d9789bfef27abb1b8e3dcac39690524cb4d03","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2016-BASE_PROCUREMENT-2016-NAVY_AIRCRAFT_BA5-PROCUREMENT_MasterJustificationBook_Navy_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Navy_PB_2016.xml","7bea2f559dc52dc7b29a49a1646bc05d4ef7fbf1ec3cb0fe1ea61c2c6d87b261","0-04598800503a779e0a26c2d4697a3060e9b4bcdaec6c3e03c178df47ce77fe42","0-7aef9cbd9327f58255c5503a0494e6fb19ac988cfd67c2ac0128caea02c87dc8","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2016-BASE_PROCUREMENT-2016-NAVY_AIRCRAFT_BA5-PROCUREMENT_MasterJustificationBook_Navy_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Navy_PB_2016.xml","7bea2f559dc52dc7b29a49a1646bc05d4ef7fbf1ec3cb0fe1ea61c2c6d87b261","0-be6aa127c3dc03295f4f3ed1fe5b4d9676b982260ae6b0a58f9c958949ab34b5","1-9d3d39b60129af201cdbb067389867969d85a9a790560646390af102f87fa2ab","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2016-BASE_PROCUREMENT-2016-NAVY_AIRCRAFT_BA5-PROCUREMENT_MasterJustificationBook_Navy_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Navy_PB_2016.xml","7bea2f559dc52dc7b29a49a1646bc05d4ef7fbf1ec3cb0fe1ea61c2c6d87b261","0-5a8e3d866c6142e665aef30758f7193d53fb5360985678beb151e2924d510e22","2-3cb9f0271d4fb32bb82363e51451ee16258cd024411f8b92a249a462445b59ca","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2016-BASE_PROCUREMENT-2016-NAVY_AIRCRAFT_BA5-PROCUREMENT_MasterJustificationBook_Navy_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Navy_PB_2016.xml","7bea2f559dc52dc7b29a49a1646bc05d4ef7fbf1ec3cb0fe1ea61c2c6d87b261","0-59da9ffd4bcfebca8815c9429035b214474672e12d220c0e6c7b3ae1e4cc0ce5","0-cd56779a346099a5265586f5b6507e819a2ad981788c68407d237ec4490b87fc","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","18","18","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","ee296b91c541d56100cb2ac046f671d1a95422b7bfedefe8ed6f428e04be3c20","0-4a56c52def72008e04fc510e96a0ac7d8d97d311937b57c9ceb7c1ffed4862ff","0-33de303f56d66f25c1e219bf1b718f2a9fe9dc3f07429948e1d40c4f77438af1","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","317e5965462e9d7678fc4f02896e5cee9bbda817cad2e5ad9c2290b851dba197","0-476e1a23277796cb82f4f6420c8bd47ce864a1f367ecf1657c2d29bd35803c61","0-9e009a392ec109d3f36ba5305f85335df9c109514117beb872f1b33d5c9599a3","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","04b39301635aa03a7b974c8a1151aafada20c596b5345242252608dac900590d","0-d7b5a50af227618e289848cbff14e6f8686e6deccca6df08052be0b6447932a8","0-528be76d459f31b1b359c3a3b58d4826b2907b54be68b043cf00e5edaa1167c9","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","dfceced65c92fa65682ab45ae434a30edc54231102355ccb2d0cccb8c70865c0","0-c2d9154d9b16a07c53b11b695383e77e4bb1a52e61c5f3bf203562b50557e3a8","0-23af82c341447a753eefb1e50ef8cfc4a96a8b869bfc4fad3da0823d00f054bb","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","18","18","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","54ceb5c06156f9c55e6b849926ac030a11c42ee97375688e8ebb955b86c8ae13","0-08479455f28e73f8e6a9c7e063e095f5c81e2202b1d0c0396bb8dbb8c9b875bd","0-8cdf31e729ee7d2c02e5101e7204e209e17097b239209d3238100b2f12d7a109","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","1e24abaeefbb873f569d9b38ff04ead3b13c188ded0a995438fc26ef309c4d70","0-40f1eb1cdf49d9e31210ad6df5464fc6539d8d703ddd82cb34a57913c3f5e22f","0-7aab97d4bf85d1736ec398012ec1a14154a380ccebda5a121fbe4fe0e7d3d7d8","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","aaa3897ab1e9054e10ccba0b0bb9ce360d96a0672f9728a2ddce5dfd5536a8e9","0-b900d882e1e163183c44138c5e3f3c363a23b1b6aa0b62e8e4e154fb30f3f1a9","0-b7c0b2cac05a3deab286c86ccfec63c7564e1ac1c4653fae3c6d8b145f4b673c","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","f8d8f61e907a74fdbcc61c2f963800089af997881e4e9977e7629b29e606e7f9","0-ac3d6d109837de9f558050678c224f1ddbfc45c0b55830c822ec7c7473282797","0-6a21e61a0dbcdfcb2d33a871d6687d0adff56b3796fca64ff3013bf9e2460dfe","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
