Name_val,Cost_PriorYear_TotalCost_val,Cost_CurrentYear_TotalCost_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_BudgetYearOneOCO_val,Cost_TotalCost_AllPriorYears_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"JSAM RW MPU-5 - Technical Data Package","","","","","0","0","0","1.294","","0","2017-BASE_PROCUREMENT-2017-DEFENSE_CBDP-U_PROCUREMENT_MasterJustificationBook_Chemical_and_Biological_Defense_Program_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Chemical_and_Biological_Defense_Program_PB_2017.xml","d977fd8b6efd538276c790b02e3c3cee080fc0cff92fa7f25f69032143ad5870","0-751dfcda6111f620188f39dbdea3e0cafffccba7403978e771c41330df46db4c","0-53367afeb1173edbe46e22fca2022ea6dcbf4dcab4b239434cbb8c6ad5fe7f57","root.record.ItemExhibitList.P5Item"
"Drawings","","","","","","0.25","0.25","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","47e5355a948c8fbe389017c42c4eb4d2a9fc9519d83e404772a3382b6f2f8645","0-99298e57d02cfa65282185527436425ce6fe4bd5322a09edaab5e141ceff0ae3","1-05cbbb7c5c90222ede35acce9c5d7035ce77e33d3c349070a066240ecf60b441","root.record.ItemExhibitList.P5Item"
"Tech Data","","","","","0.735","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","47e5355a948c8fbe389017c42c4eb4d2a9fc9519d83e404772a3382b6f2f8645","0-1c85fc1985f996ca471cfcf2ac41cb0d308f034ac06655a060a720b6e6fe781e","2-596a4907ebb232e54d7003d10cd4890b1db98a54002185f2e1bb51c8fe884bae","root.record.ItemExhibitList.P5Item"
"Drawings","","","","","","0.25","0.25","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","0da78f27572db070197942852d97c0f1a7719a9bfae8823a5bcffc08ab017553","0-f985ec12cfb9b6790f5b08e2af6ca06973243ce4474ecc840afd8b1f9571c9cb","1-e5a41a2771c3ba417406cbb3ef20ea826b82aaa84cf04bbf2f2a8545bc1bccf9","root.record.ItemExhibitList.P5Item"
"Tech Data","","","","","0.735","","","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","0da78f27572db070197942852d97c0f1a7719a9bfae8823a5bcffc08ab017553","0-13c5bdbcba75560d35ac264f83bd0ae5bc1208b9fc4e6c74b949048bb34f965e","2-7fe84c3fa904145edf2828662aefa6732d2cf025e693d9a11a905ff6c5e2f1bd","root.record.ItemExhibitList.P5Item"
"CMS","","","","","","4.829","4.829","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AMMUNITION-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","4e556b87336aa79100d4803e900d244a7156d4dd8d8f6b26cd3ec27f992e16fb","0-13fafbdfa2756cf8b258e70453e887a165a3fe2ddf0906b07e315820b6aadabe","0-e60738cc9781beb693690be2dfa2bf96d9b4d7e60a40f0cb790580fc78b323df","root.record.ItemExhibitList.P5Item"
"CMS","","","","","","4.829","4.829","","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AMMUNITION-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","63cece1a674f1f0912ca47ccc55131b5fec02f521a4eb768eb56d7c1d9e6ec09","0-5ff80d3f2c08c2784dcb3e7076f3a2b329a520b3bdc0e93e9fd3f7fd57d3f43c","0-61a17f143a1218c4ad6c1319f3244292c953b656179d55737fb12f6e8342acda","root.record.ItemExhibitList.P5Item"
"Other","","","","","0.894","1.639","1.639","0.61","","0.317","2018-BASE_PROCUREMENT-2018-ARMY_AIRCRAFT-U_PROCUREMENT_JustificationBook_Army_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2018.xml","55dcc1660fdcdb782491981e62adde0b10fa032847a595842880155371de42a8","0-bd80ddc3a271f5097b4862cfa126efdc89d5f5b888b8071f3aeddfa7dd9eb77a","1-144829fc06dbe10f67062d1dc12da4c920eb318ab3e0a686a06e182d0b76c4d9","root.record.ItemExhibitList.P5Item"
"Logistics Development","","","","","","5.877","5.877","","","","2018-BASE_PROCUREMENT-2018-ARMY_OTHER_1-U_PROCUREMENT_JustificationBook_Army_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2018.xml","7d08672b5f551138a3afe9f82738f3705958ddbc921bc54e62a0ef5d66accf81","0-c16f0a1393f07db1afee78f4a7cd742e86995527eac3e7060dfbfeb67eae3ec0","0-4b6c1c6570691d0f52e17ec728d835d194a4b1e6993dc9356f7529a29aa4493d","root.record.ItemExhibitList.P5Item"
"Drawings","","","","","0.25","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","ce929d168269d036921bf164e19a06d4e3529a2f2baa04b769d0a124928062ad","0-cf256082445ae4e931c72083901e9cfa354ceb358ec6fe72f2110c92775754ff","1-8ffd7c1d12493ad9cb0a0553b17276225f25b8d01dc00f4afe89c2907ec4bdde","root.record.ItemExhibitList.P5Item"
"Tech Data","","","","","","","","0.735","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","ce929d168269d036921bf164e19a06d4e3529a2f2baa04b769d0a124928062ad","0-ee775002273dbe0064afa6c2b8bf877f1054bd794c4d9ce590873a5b46a59cb1","2-88e9710ab0d5d40620850763d575e7fa2329ef49eb40060bc57c25329da0517b","root.record.ItemExhibitList.P5Item"
"Drawings","","","","","0.25","","","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","402be201207115d2589b80f4a02ed50085dfb67a83bbf0a56c7d3fe6bc34ea25","0-1eff5cbe6ba335bc1245c331cb2a59185ffb37fe50236019cbac05d25c883660","1-f5c04ac0b0df404a8a38a24c70beff3aa90bedeab80f2768992d5bd069f272f8","root.record.ItemExhibitList.P5Item"
"Tech Data","","","","","","","","0.735","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","402be201207115d2589b80f4a02ed50085dfb67a83bbf0a56c7d3fe6bc34ea25","0-373692351f5be84dd5a33d5543921ae50a95285563d8f9ca326ba82cdef74572","2-d6a77f1dfb8b2df5ab4eec1a451036f7ebdad95957de0d739f569210b91c5cfc","root.record.ItemExhibitList.P5Item"
"CMS","","","","","4.829","3.746","3.746","","","3.378","2019-BASE_PROCUREMENT-2019-AIRFORCE_AMMUNITION-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","febe812ff6da49c74047d6ca8ec01f4aa83c73b56f8c312dc3f34dd1983e8647","0-699a82596c4434ceccd5144b36dabf8de1c375617a13c058235cb5a078d7dab2","0-c1b3eace7b122ffc479b406fa9d40c2fa7d2e6b06fc266842d3a15430b5b56db","root.record.ItemExhibitList.P5Item"
"Technical Data","","","","","","1.174","1.174","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AMMUNITION-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","febe812ff6da49c74047d6ca8ec01f4aa83c73b56f8c312dc3f34dd1983e8647","1-56f04db53736396dfa142d3ee0d5c8b779152fa27793b014be8113407d9ba48f","0-c1b3eace7b122ffc479b406fa9d40c2fa7d2e6b06fc266842d3a15430b5b56db","root.record.ItemExhibitList.P5Item"
"CMS","","","","","4.829","3.746","3.746","","","3.378","2019-BASE_PROCUREMENT-2019-AIRFORCE_AMMUNITION-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","c48d29353e3e6e5cf9c29adfc0105bdb804a21b25e74ec61fd9d65a6eb451eb5","0-c18e5e1a9c41be0e68a1373a68640b1fd8a9cc7d585ed9827c6046cb81d46e28","0-e8893a7e4b8f8d1ccf2b7aca1a272bf0fea9cea7a7a231dc8045bcdeb4eb6719","root.record.ItemExhibitList.P5Item"
"Technical Data","","","","","","1.174","1.174","","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AMMUNITION-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","c48d29353e3e6e5cf9c29adfc0105bdb804a21b25e74ec61fd9d65a6eb451eb5","1-75eb179ae4cefe3447bdc863f4ba334d09d9abb59ff112b0df13226eb264a724","0-e8893a7e4b8f8d1ccf2b7aca1a272bf0fea9cea7a7a231dc8045bcdeb4eb6719","root.record.ItemExhibitList.P5Item"
"Other","","","","","1.639","1.869","1.869","1.053","","0.927","2019-BASE_PROCUREMENT-2019-ARMY_AIRCRAFT-U_PROCUREMENT_JustificationBook_Army_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2019.xml","a0aea4c8b2abc1f0406fefaeaf5dd5fbb8a09af6840167aa292f63142cd39fe2","0-75ee7baa52faade55ed5125e769cd962e3a238cfa2630eb656706a847674583f","1-0fc86fbbd2f4435f135880ed8dc75cdc1af27a1c4108e080a78466375e484de5","root.record.ItemExhibitList.P5Item"
"Depot Stand Up","","","","","","1.694","1.694","","","","2019-BASE_PROCUREMENT-2019-ARMY_AIRCRAFT-U_PROCUREMENT_JustificationBook_Army_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2019.xml","a0aea4c8b2abc1f0406fefaeaf5dd5fbb8a09af6840167aa292f63142cd39fe2","1-00b05926f088ad0db04950540febd56c9669ff504fec3e6da326bb8f609aebe7","1-0fc86fbbd2f4435f135880ed8dc75cdc1af27a1c4108e080a78466375e484de5","root.record.ItemExhibitList.P5Item"
"Contractor Logistics Support","","","","","","2.174","2.174","","","","2019-BASE_PROCUREMENT-2019-ARMY_WTCV-U_PROCUREMENT_JustificationBook_Army_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2019.xml","8ffe67162423f6ac7a1217a61a32b9eb793995fbf878f7a8ca213e7003de474e","0-307381e2d3e62f31173a2818018664253db3a8a7001447b49ff859f12f8fefcf","0-78a34a8c23f311cb4516193ea4eceb5031f4acac2e8b26afc39475712b810cae","root.record.ItemExhibitList.P5Item"
"Fielding & NET","","","","","","0.773","0.773","","","","2019-BASE_PROCUREMENT-2019-ARMY_OTHER_3-4-U_PROCUREMENT_JustificationBook_Army_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2019.xml","2a50e27a9ce3f13992363731e40102563b187666f01e35a682e5856c6be1e9e8","0-5852bc70018284188232fd92585fd6f7df45516245a229b9bb8c573f020f6f31","0-c1d31ccf76dce2366208d8f6c05a60220ad74a4da81f88cc898b9974e7b9e505","root.record.ItemExhibitList.P5Item"
"Fielding and NET","","","","","0.5","0.47","0.47","0.138","","","2019-BASE_PROCUREMENT-2019-ARMY_OTHER_3-4-U_PROCUREMENT_JustificationBook_Army_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2019.xml","2a50e27a9ce3f13992363731e40102563b187666f01e35a682e5856c6be1e9e8","0-8a253375ac457465ff3edcf66a03e2a04df2ddf7329ddd21d2499a8809968b32","1-094b8b728defd91fe2435cd5b2561083e45b0187c5a54c663f90a73eab52aa81","root.record.ItemExhibitList.P5Item"
"Logistics Development","","","","","5.877","","","0.207","","","2019-BASE_PROCUREMENT-2019-ARMY_OTHER_1-U_PROCUREMENT_JustificationBook_Army_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2019.xml","362b433737c0bfe07c5ac211a3547971a04d9218e81880aaf229b0abf26d87ea","0-f022f16512c1966a317ba4019f1be497b2d4c730de82bb80514e7dc00ded91ac","0-7967ca48903d94f0108ec1dc74a931f608d82896e9a0b58a24f633aff17d7024","root.record.ItemExhibitList.P5Item"
"Integrated Footwear Solution (IFS)","","","","","0","0","0","2.5","","0","2019-BASE_PROCUREMENT-2019-DEFENSE_CBDP-U_PROCUREMENT_JustificationBook_Chemical_and_Biological_Defense_Program_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Chemical_and_Biological_Defense_Program_PB_2019.xml","592bcc3ba6d0c844157379e33da0adc1ea7ce2ba0623e68937d04e628923afcc","0-291f55be993fb30d0836cd587b0432836e7ac8c31ad54094b36958f45dfb0c19","2-dfe84519a5f503bdb068dc3607b1a9d6b49cb708a9f8baacf1863829f3d401a7","root.record.ItemExhibitList.P5Item"
"Integrated Footwear Solution (IFS)","","","","","0","0","0","2.5","","0","2019-BASE_PROCUREMENT-2019-DEFENSE_VOL1_ALL-U_PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2019.xml","2541192401cc050c4ea3f3c86663f9efdc92923673cb8bab95460bb869fed504","0-94dc03d79ac95470a689576094c1df163e56b398bce341a628f39ee180bc214d","2-209f0245b883078fa2423cb24c36b5042ea891393ca4e777554686761472e6f3","root.record.ItemExhibitList.P5Item"
"Integrated Footwear Solution (IFS)","","","","","0","0","0","2.5","","0","2019-BASE_PROCUREMENT-2019-DEFENSE_CBDP-U_PROCUREMENT_MasterJustificationBook_Chemical_and_Biological_Defense_Program_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Chemical_and_Biological_Defense_Program_PB_2019.xml","71ff273d841e66289e9398df33f1c0ba0686306e7be81e9ef6bb2fb79d4f3944","0-d4b801f77a17ca432b078951a90253f1bdad962c4f4958c99bad6bd91da37154","2-b1883511fbf26f36e2b718b0fefc6e28197cc65d2ea6cc2a270d5b1e0ebe8b1e","root.record.ItemExhibitList.P5Item"
"Drawings","","","","","","","","0.25","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","4628e3a32eab37f4083ff96114141136874d174116421480e3a5ae5c9b33569b","0-a237b0d4e25bb4de1785e01bcc4d129566e735857f71b44df6675c177079ba04","2-412fbc0da755f555ed4ed89a323689da2f3c56a5ac3c6c68d5c53819c7ca9001","root.record.ItemExhibitList.P5Item"
"Drawings","","","","","","","","0.25","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","f9236649c78c37c57dbe820881e9fb3a912f5483104dc2dbbff2b3e56deedd87","0-90a0fb333cb71a7996bc1820ab6af6045f75982d2bde590b06b7cb7370f30968","2-02af1be4827b5488d13bc6006cf0545da9cb597882be505ead963e8bdaf747db","root.record.ItemExhibitList.P5Item"
"CMS","","","","","0.2","0","3.297","3.746","3.297","3.378","2020-BASE_PROCUREMENT-2020-AIRFORCE_AMMUNITION-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","1e63ae67232bf79d1dab02b538ecf7c46601ae68ff91e61ae778a77cc9004f0c","0-83773a65d6df0495a7ff5e1f9257327e191ed4e430601355f39e49c429d50f44","0-c4fb3ace373ef4e6225187308dd50be549788408eac0e0d386856ba7d30bb707","root.record.ItemExhibitList.P5Item"
"Technical Data","","","","","0","0","0","0","0","","2020-BASE_PROCUREMENT-2020-AIRFORCE_AMMUNITION-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","1e63ae67232bf79d1dab02b538ecf7c46601ae68ff91e61ae778a77cc9004f0c","1-6a64e022289fe08291f160cccf68981a4bc525e0f61ad2067fdbfc3d5a42ba33","0-c4fb3ace373ef4e6225187308dd50be549788408eac0e0d386856ba7d30bb707","root.record.ItemExhibitList.P5Item"
"CMS","","","","","0.2","0","3.297","3.746","3.297","3.378","2020-BASE_PROCUREMENT-2020-AIRFORCE_AMMUNITION-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","df0c24c79714db965bc49d1f6003f0cd9a2210c6efa351193d977c7178374dba","0-4bbbd74204f4399ee8a938a5a89b16700132370340024ef0b73c2ad676726e47","0-e03872e526f2e3ab15e654370764afdcac3f6f7e72c6ecc2e72a3ba643dc0726","root.record.ItemExhibitList.P5Item"
"Technical Data","","","","","0","0","0","0","0","","2020-BASE_PROCUREMENT-2020-AIRFORCE_AMMUNITION-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","df0c24c79714db965bc49d1f6003f0cd9a2210c6efa351193d977c7178374dba","1-77e37c36ec3b120b3cc35b7ab9c7b3edccecda44d403ec4dd0a1d3bcef71f42a","0-e03872e526f2e3ab15e654370764afdcac3f6f7e72c6ecc2e72a3ba643dc0726","root.record.ItemExhibitList.P5Item"
"Other","","","","","","","","","","1.98","2020-BASE_PROCUREMENT-2020-ARMY_AIRCRAFT-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","1ab1006988f4b28a446a6b7f7037a9ed1dfeca74bb59361ccb1e69fb71062404","0-2d6b51e8d174ff5a3d7fca2d35c4ef121e835802e74a4a4cf857dde15142073a","1-1e062652438bc94320996d5ff2f7937a072208acb6935c27d03c51fac839e111","root.record.ItemExhibitList.P5Item"
"Depot Stand Up","","","","","","4.686","4.686","","","","2020-BASE_PROCUREMENT-2020-ARMY_AIRCRAFT-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","1ab1006988f4b28a446a6b7f7037a9ed1dfeca74bb59361ccb1e69fb71062404","1-71c68e0c9b5ec80e58251abcf09a0195ac8d315320c4cc70ac5c347f89dac72e","1-1e062652438bc94320996d5ff2f7937a072208acb6935c27d03c51fac839e111","root.record.ItemExhibitList.P5Item"
"M3 OCO Transport","","","","","","","0.024","","0.024","","2020-BASE_PROCUREMENT-2020-ARMY_WTCV-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","9802c6998f5b514de30340479bce6f9a007badd625d266be395ddbfb038d7eb3","0-22a939f14400df5f1dc7181af391a50254394852405aa56d6ca2d801b32efca1","0-d1caf44ef78eba640658b332887036f52b8defb75645bb591e061e7e59f88d04","root.record.ItemExhibitList.P5Item"
"Contractor Logistics Support","","","","","","4.275","4.275","","","","2020-BASE_PROCUREMENT-2020-ARMY_WTCV-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","1b4703c11c3826690760386ba7d6bb8dd5aae43116e274fa706883b882470836","0-7b3e2ec2f13e2413063c8fb40f814cd9cdf65c19508b10eea7fc47f2e4579a74","0-c72cd419e678d433abe90737224f0f15af03e57e068a1dc60616cc87c8fdf34e","root.record.ItemExhibitList.P5Item"
